id,site,block,collector,date,order,family,tribe
40,D10,S1,B,6.17.19,Diptera,Chironomidae,
41,D10,S1,B,6.17.19,Diptera,Chironomidae,
57,D10,S1,B,6.17.19,Diptera,Dolichopodidae,
58,D10,S1,B,6.17.19,Diptera,Dolichopodidae,
116,D10,S1,B,6.17.19,Hemiptera,Aphididae,
119,D10,S1,B,6.17.19,Hemiptera,Cicadellidae,
137,D10,S1,B,6.17.19,Hemiptera,Psyllidae,
149,D10,S1,B,6.17.19,Hymenoptera,Eulophidae,
150,D10,S1,B,6.17.19,Hymenoptera,Formicidae,
191,D10,S1,A,6.17.19,Diptera,Chironomidae,
203,D10,S1,A,6.17.19,Diptera,Dolichopodidae,
316,D10,S1,A,6.17.19,Hemiptera,Cicadellidae,
326,D10,S1,A,6.17.19,Hemiptera,Miridae,
327,D10,S1,A,6.17.19,Hemiptera,Miridae,
328,D10,S1,A,6.17.19,Hemiptera,Miridae,
338,D10,S1,A,6.17.19,Hemiptera,Psyllidae,
339,D10,S1,A,6.17.19,Hemiptera,Psyllidae,
340,D10,S1,A,6.17.19,Hemiptera,Psyllidae,
341,D10,S1,A,6.17.19,Hemiptera,Psyllidae,
368,D10,S1,A,6.17.19,Hymenoptera,Braconidae,
378,D10,S1,A,6.17.19,Hymenoptera,Encyrtidae,
379,D10,S1,A,6.17.19,Hymenoptera,Formicidae,
3,D10,S2,B,6.17.19,Coleoptera,Coccinellidae,
39,D10,S2,B,6.17.19,Diptera,Chamaemyiidae,
75,D10,S2,B,6.17.19,Diptera,Muscidae,
105,D10,S2,B,6.17.19,Diptera,Syrphidae,
110,D10,S2,B,6.17.19,Diptera,Ulidiidae,
138,D10,S2,B,6.17.19,Hemiptera,Psyllidae,
139,D10,S2,B,6.17.19,Hemiptera,Psyllidae,
140,D10,S2,B,6.17.19,Hemiptera,Psyllidae,
151,D10,S2,B,6.17.19,Hymenoptera,Formicidae,
152,D10,S2,B,6.17.19,Hymenoptera,Formicidae,
204,D10,S2,A,6.17.19,Diptera,Dolichopodidae,
224,D10,S2,A,6.17.19,Diptera,Heliomyzidae,
225,D10,S2,A,6.17.19,Diptera,Heliomyzidae,
226,D10,S2,A,6.17.19,Diptera,Heliomyzidae,
235,D10,S2,A,6.17.19,Diptera,Muscidae,
288,D10,S2,A,6.17.19,Diptera,Ulidiidae,
289,D10,S2,A,6.17.19,Diptera,Ulidiidae,
342,D10,S2,A,6.17.19,Hemiptera,Psyllidae,
343,D10,S2,A,6.17.19,Hemiptera,Psyllidae,
344,D10,S2,A,6.17.19,Hemiptera,Psyllidae,
345,D10,S2,A,6.17.19,Hemiptera,Psyllidae,
410,D10,S2,A,6.17.19,Orthoptera,Tettigoniidae,
56,D10,S3,B,6.17.19,Diptera,Culicidae,
59,D10,S3,B,6.17.19,Diptera,Dolichopodidae,
76,D10,S3,B,6.17.19,Diptera,Muscidae,
106,D10,S3,B,6.17.19,Diptera,Syrphidae,
115,D10,S3,B,6.17.19,Diptera,Xylophagidae,
120,D10,S3,B,6.17.19,Hemiptera,Cicadellidae,
145,D10,S3,B,6.17.19,Hymenoptera,Braconidae,
146,D10,S3,B,6.17.19,Hymenoptera,Braconidae,
147,D10,S3,B,6.17.19,Hymenoptera,Braconidae,
148,D10,S3,B,6.17.19,Hymenoptera,Encyrtidae,
194,D10,S3,A,6.17.19,Diptera,Culicidae,
195,D10,S3,A,6.17.19,Diptera,Culicidae,
196,D10,S3,A,6.17.19,Diptera,Culicidae,
197,D10,S3,A,6.17.19,Diptera,Culicidae,
198,D10,S3,A,6.17.19,Diptera,Culicidae,
199,D10,S3,A,6.17.19,Diptera,Culicidae,
205,D10,S3,A,6.17.19,Diptera,Dolichopodidae,
227,D10,S3,A,6.17.19,Diptera,Heliomyzidae,
228,D10,S3,A,6.17.19,Diptera,Heliomyzidae,
229,D10,S3,A,6.17.19,Diptera,Heliomyzidae,
236,D10,S3,A,6.17.19,Diptera,Muscidae,
237,D10,S3,A,6.17.19,Diptera,Muscidae,
238,D10,S3,A,6.17.19,Diptera,Muscidae,
239,D10,S3,A,6.17.19,Diptera,Muscidae,
283,D10,S3,A,6.17.19,Diptera,Syrphidae,
290,D10,S3,A,6.17.19,Diptera,Ulidiidae,
291,D10,S3,A,6.17.19,Diptera,Ulidiidae,
346,D10,S3,A,6.17.19,Hemiptera,Psyllidae,
347,D10,S3,A,6.17.19,Hemiptera,Psyllidae,
348,D10,S3,A,6.17.19,Hemiptera,Psyllidae,
349,D10,S3,A,6.17.19,Hemiptera,Psyllidae,
380,D10,S3,A,6.17.19,Hymenoptera,Formicidae,
381,D10,S3,A,6.17.19,Hymenoptera,Formicidae,
382,D10,S3,A,6.17.19,Hymenoptera,Formicidae,
383,D10,S3,A,6.17.19,Hymenoptera,Formicidae,
400,D10,S3,A,6.17.19,Hymenoptera,Ichneumonidae,
46,D10,S4,B,6.17.19,Diptera,Chloropidae,
47,D10,S4,B,6.17.19,Diptera,Chloropidae,
55,D10,S4,B,6.17.19,Diptera,Culicidae,
60,D10,S4,B,6.17.19,Diptera,Dolichopodidae,
77,D10,S4,B,6.17.19,Diptera,Muscidae,
78,D10,S4,B,6.17.19,Diptera,Muscidae,
79,D10,S4,B,6.17.19,Diptera,Muscidae,
80,D10,S4,B,6.17.19,Diptera,Muscidae,
81,D10,S4,B,6.17.19,Diptera,Muscidae,
107,D10,S4,B,6.17.19,Diptera,Syrphidae,
108,D10,S4,B,6.17.19,Diptera,Syrphidae,
189,D10,S4,A,6.17.19,Diptera,Chamaemyiidae,
200,D10,S4,A,6.17.19,Diptera,Culicidae,
217,D10,S4,A,6.17.19,Diptera,Drosophilidae,
230,D10,S4,A,6.17.19,Diptera,Heliomyzidae,
240,D10,S4,A,6.17.19,Diptera,Muscidae,
241,D10,S4,A,6.17.19,Diptera,Muscidae,
281,D10,S4,A,6.17.19,Diptera,Sciaridae,
282,D10,S4,A,6.17.19,Diptera,Sciaridae,
284,D10,S4,A,6.17.19,Diptera,Syrphidae,
317,D10,S4,A,6.17.19,Hemiptera,Cicadellidae,
318,D10,S4,A,6.17.19,Hemiptera,Cicadellidae,
369,D10,S4,A,6.17.19,Hymenoptera,Braconidae,
370,D10,S4,A,6.17.19,Hymenoptera,Braconidae,
371,D10,S4,A,6.17.19,Hymenoptera,Braconidae,
372,D10,S4,A,6.17.19,Hymenoptera,Braconidae,
373,D10,S4,A,6.17.19,Hymenoptera,Braconidae,
374,D10,S4,A,6.17.19,Hymenoptera,Braconidae,
11,D7,S1,B,6.26.19,Diptera,Calliphoridae,
12,D7,S1,B,6.26.19,Diptera,Calliphoridae,
13,D7,S1,B,6.26.19,Diptera,Calliphoridae,
14,D7,S1,B,6.26.19,Diptera,Calliphoridae,
61,D7,S1,B,6.26.19,Diptera,Dolichopodidae,
71,D7,S1,B,6.26.19,Diptera,Faniidae,
82,D7,S1,B,6.26.19,Diptera,Muscidae,
83,D7,S1,B,6.26.19,Diptera,Muscidae,
84,D7,S1,B,6.26.19,Diptera,Muscidae,
171,D7,S1,A,6.26.19,Diptera,Calliphoridae,
172,D7,S1,A,6.26.19,Diptera,Calliphoridae,
206,D7,S1,A,6.26.19,Diptera,Dolichopodidae,
207,D7,S1,A,6.26.19,Diptera,Dolichopodidae,
220,D7,S1,A,6.26.19,Diptera,Faniidae,
221,D7,S1,A,6.26.19,Diptera,Faniidae,
242,D7,S1,A,6.26.19,Diptera,Muscidae,
243,D7,S1,A,6.26.19,Diptera,Muscidae,
244,D7,S1,A,6.26.19,Diptera,Muscidae,
245,D7,S1,A,6.26.19,Diptera,Muscidae,
276,D7,S1,A,6.26.19,Diptera,Sarcophagidae,
292,D7,S1,A,6.26.19,Diptera,Ulidiidae,
350,D7,S1,A,6.26.19,Hemiptera,Psyllidae,
377,D7,S1,A,6.26.19,Hymenoptera,Chrysididae,
384,D7,S1,A,6.26.19,Hymenoptera,Formicidae,
394,D7,S1,A,6.26.19,Hymenoptera,Halictidae,
1,D7,S2,B,6.26.19,Coleoptera,Buprestidae,
6,D7,S2,B,6.26.19,Diptera,Athomyiidae,
15,D7,S2,B,6.26.19,Diptera,Calliphoridae,
16,D7,S2,B,6.26.19,Diptera,Calliphoridae,
17,D7,S2,B,6.26.19,Diptera,Calliphoridae,
18,D7,S2,B,6.26.19,Diptera,Calliphoridae,
19,D7,S2,B,6.26.19,Diptera,Calliphoridae,
20,D7,S2,B,6.26.19,Diptera,Calliphoridae,
69,D7,S2,B,6.26.19,Diptera,Drosophilidae,
85,D7,S2,B,6.26.19,Diptera,Muscidae,
99,D7,S2,B,6.26.19,Diptera,Sarcophagidae,
111,D7,S2,B,6.26.19,Diptera,Ulidiidae,
141,D7,S2,B,6.26.19,Hemiptera,Psyllidae,
153,D7,S2,B,6.26.19,Hymenoptera,Formicidae,
173,D7,S2,A,6.26.19,Diptera,Calliphoridae,
174,D7,S2,A,6.26.19,Diptera,Calliphoridae,
175,D7,S2,A,6.26.19,Diptera,Calliphoridae,
176,D7,S2,A,6.26.19,Diptera,Calliphoridae,
192,D7,S2,A,6.26.19,Diptera,Chironomidae,
246,D7,S2,A,6.26.19,Diptera,Muscidae,
277,D7,S2,A,6.26.19,Diptera,Sarcophagidae,
293,D7,S2,A,6.26.19,Diptera,Ulidiidae,
294,D7,S2,A,6.26.19,Diptera,Ulidiidae,
295,D7,S2,A,6.26.19,Diptera,Ulidiidae,
296,D7,S2,A,6.26.19,Diptera,Ulidiidae,
297,D7,S2,A,6.26.19,Diptera,Ulidiidae,
319,D7,S2,A,6.26.19,Hemiptera,Cicadellidae,
320,D7,S2,A,6.26.19,Hemiptera,Cicadellidae,
321,D7,S2,A,6.26.19,Hemiptera,Cicadellidae,
329,D7,S2,A,6.26.19,Hemiptera,Miridae,
330,D7,S2,A,6.26.19,Hemiptera,Miridae,
331,D7,S2,A,6.26.19,Hemiptera,Miridae,
332,D7,S2,A,6.26.19,Hemiptera,Miridae,
333,D7,S2,A,6.26.19,Hemiptera,Miridae,
334,D7,S2,A,6.26.19,Hemiptera,Miridae,
335,D7,S2,A,6.26.19,Hemiptera,Miridae,
351,D7,S2,A,6.26.19,Hemiptera,Psyllidae,
375,D7,S2,A,6.26.19,Hymenoptera,Braconidae,Aphidiinae
395,D7,S2,A,6.26.19,Hymenoptera,Halictidae,
406,D7,S2,A,6.26.19,Lepidoptera,Noctuidae,
7,D7,S3,B,6.26.19,Diptera,Athomyiidae,
21,D7,S3,B,6.26.19,Diptera,Calliphoridae,
22,D7,S3,B,6.26.19,Diptera,Calliphoridae,
23,D7,S3,B,6.26.19,Diptera,Calliphoridae,
24,D7,S3,B,6.26.19,Diptera,Calliphoridae,
25,D7,S3,B,6.26.19,Diptera,Calliphoridae,
26,D7,S3,B,6.26.19,Diptera,Calliphoridae,
62,D7,S3,B,6.26.19,Diptera,Dolichopodidae,
70,D7,S3,B,6.26.19,Diptera,Drosophilidae,
86,D7,S3,B,6.26.19,Diptera,Muscidae,
160,D7,S3,B,6.26.19,Hymenoptera,Ichneumonidae,
161,D7,S3,B,6.26.19,Hymenoptera,Ichneumonidae,
166,D7,S3,B,6.26.19,Neuroptera,Hemerobiidae,
177,D7,S3,A,6.26.19,Diptera,Calliphoridae,
178,D7,S3,A,6.26.19,Diptera,Calliphoridae,
208,D7,S3,A,6.26.19,Diptera,Dolichopodidae,
209,D7,S3,A,6.26.19,Diptera,Dolichopodidae,
247,D7,S3,A,6.26.19,Diptera,Muscidae,
248,D7,S3,A,6.26.19,Diptera,Muscidae,
249,D7,S3,A,6.26.19,Diptera,Muscidae,
250,D7,S3,A,6.26.19,Diptera,Muscidae,
251,D7,S3,A,6.26.19,Diptera,Muscidae,
298,D7,S3,A,6.26.19,Diptera,Ulidiidae,
385,D7,S3,A,6.26.19,Hymenoptera,Formicidae,
396,D7,S3,A,6.26.19,Hymenoptera,Halictidae,
397,D7,S3,A,6.26.19,Hymenoptera,Halictidae,
401,D7,S3,A,6.26.19,Hymenoptera,Ichneumonidae,
8,D7,S4,B,6.26.19,Diptera,Athomyiidae,
9,D7,S4,B,6.26.19,Diptera,Athomyiidae,
27,D7,S4,B,6.26.19,Diptera,Calliphoridae,
28,D7,S4,B,6.26.19,Diptera,Calliphoridae,
29,D7,S4,B,6.26.19,Diptera,Calliphoridae,
87,D7,S4,B,6.26.19,Diptera,Muscidae,
112,D7,S4,B,6.26.19,Diptera,Ulidiidae,
190,D7,S4,A,6.26.19,Diptera,Chamaemyiidae,
193,D7,S4,A,6.26.19,Diptera,Chironomidae,
218,D7,S4,A,6.26.19,Diptera,Drosophilidae,
252,D7,S4,A,6.26.19,Diptera,Muscidae,
253,D7,S4,A,6.26.19,Diptera,Muscidae,
254,D7,S4,A,6.26.19,Diptera,Muscidae,
255,D7,S4,A,6.26.19,Diptera,Muscidae,
256,D7,S4,A,6.26.19,Diptera,Muscidae,
299,D7,S4,A,6.26.19,Diptera,Ulidiidae,
30,D7,S5,B,6.26.19,Diptera,Calliphoridae,
31,D7,S5,B,6.26.19,Diptera,Calliphoridae,
109,D7,S5,B,6.26.19,Diptera,Syrphidae,
125,D7,S5,B,6.26.19,Hemiptera,Coreidae,
179,D7,S5,A,6.26.19,Diptera,Calliphoridae,
180,D7,S5,A,6.26.19,Diptera,Calliphoridae,
210,D7,S5,A,6.26.19,Diptera,Dolichopodidae,
257,D7,S5,A,6.26.19,Diptera,Muscidae,
258,D7,S5,A,6.26.19,Diptera,Muscidae,
259,D7,S5,A,6.26.19,Diptera,Muscidae,
260,D7,S5,A,6.26.19,Diptera,Muscidae,
261,D7,S5,A,6.26.19,Diptera,Muscidae,
300,D7,S5,A,6.26.19,Diptera,Ulidiidae,
301,D7,S5,A,6.26.19,Diptera,Ulidiidae,
302,D7,S5,A,6.26.19,Diptera,Ulidiidae,
398,D7,S5,A,6.26.19,Hymenoptera,Halictidae,
404,D7,S5,A,6.26.19,Hymenoptera,Sphecidae,
407,D7,S5,A,6.26.19,Lepidoptera,Noctuidae,
32,D8,S1,B,6.12.19,Diptera,Calliphoridae,
33,D8,S1,B,6.12.19,Diptera,Calliphoridae,
42,D8,S1,B,6.12.19,Diptera,Chironomidae,
43,D8,S1,B,6.12.19,Diptera,Chironomidae,
63,D8,S1,B,6.12.19,Diptera,Dolichopodidae,
100,D8,S1,B,6.12.19,Diptera,Sarcophagidae,
117,D8,S1,B,6.12.19,Hemiptera,Aphididae,
121,D8,S1,B,6.12.19,Hemiptera,Cicadellidae,
126,D8,S1,B,6.12.19,Hemiptera,Miridae,
127,D8,S1,B,6.12.19,Hemiptera,Miridae,
154,D8,S1,B,6.12.19,Hymenoptera,Formicidae,
167,D8,S1,B,6.12.19,Orthoptera,Tettigoniidae,
181,D8,S1,A,6.12.19,Diptera,Calliphoridae,
182,D8,S1,A,6.12.19,Diptera,Calliphoridae,
262,D8,S1,A,6.12.19,Diptera,Muscidae,
278,D8,S1,A,6.26.19,Diptera,Sarcophagidae,
303,D8,S1,A,6.12.19,Diptera,Ulidiidae,
304,D8,S1,A,6.12.19,Diptera,Ulidiidae,
322,D8,S1,A,6.12.19,Hemiptera,Cicadellidae,
352,D8,S1,A,6.12.19,Hemiptera,Psyllidae,
353,D8,S1,A,6.12.19,Hemiptera,Psyllidae,
354,D8,S1,A,6.12.19,Hemiptera,Psyllidae,
355,D8,S1,A,6.12.19,Hemiptera,Psyllidae,
399,D8,S1,A,6.12.19,Hymenoptera,Halictidae,
48,D8,S2,B,6.12.19,Diptera,Chloropidae,
49,D8,S2,B,6.12.19,Diptera,Chloropidae,
50,D8,S2,B,6.12.19,Diptera,Chloropidae,
88,D8,S2,B,6.12.19,Diptera,Muscidae,
89,D8,S2,B,6.12.19,Diptera,Muscidae,
90,D8,S2,B,6.12.19,Diptera,Muscidae,
155,D8,S2,B,6.12.19,Hymenoptera,Formicidae,
168,D8,S2,A,6.12.19,Coleoptera,Chrysomelidae,
201,D8,S2,A,6.12.19,Diptera,Diastatidae,
263,D8,S2,A,6.12.19,Diptera,Muscidae,
305,D8,S2,A,6.12.19,Diptera,Ulidiidae,
306,D8,S2,A,6.12.19,Diptera,Ulidiidae,
356,D8,S2,A,6.12.19,Hemiptera,Psyllidae,
44,D8,S3,B,6.12.19,Diptera,Chironomidae,
45,D8,S3,B,6.12.19,Diptera,Chironomidae,
51,D8,S3,B,6.12.19,Diptera,Chloropidae,
91,D8,S3,B,6.12.19,Diptera,Muscidae,
101,D8,S3,B,6.12.19,Diptera,Sarcophagidae,
164,D8,S3,B,6.12.19,Lepidoptera,Noctuidae,
264,D8,S3,A,6.12.19,Diptera,Muscidae,
265,D8,S3,A,6.12.19,Diptera,Muscidae,
285,D8,S3,A,6.12.19,Diptera,Syrphidae,
307,D8,S3,A,6.12.19,Diptera,Ulidiidae,
308,D8,S3,A,6.12.19,Diptera,Ulidiidae,
309,D8,S3,A,6.12.19,Diptera,Ulidiidae,
310,D8,S3,A,6.12.19,Diptera,Ulidiidae,
357,D8,S3,A,6.12.19,Hemiptera,Psyllidae,
358,D8,S3,A,6.12.19,Hemiptera,Psyllidae,
359,D8,S3,A,6.12.19,Hemiptera,Psyllidae,
386,D8,S3,A,6.12.19,Hymenoptera,Formicidae,
387,D8,S3,A,6.12.19,Hymenoptera,Formicidae,
408,D8,S3,A,6.12.19,Lepidoptera,Noctuidae,
34,D8,S4,B,6.12.19,Diptera,Calliphoridae,
35,D8,S4,B,6.12.19,Diptera,Calliphoridae,
36,D8,S4,B,6.12.19,Diptera,Calliphoridae,
37,D8,S4,B,6.12.19,Diptera,Calliphoridae,
38,D8,S4,B,6.12.19,Diptera,Calliphoridae,
52,D8,S4,B,6.12.19,Diptera,Chloropidae,
72,D8,S4,B,6.12.19,Diptera,Heliomyzidae,
73,D8,S4,B,6.12.19,Diptera,Heliomyzidae,
102,D8,S4,B,6.12.19,Diptera,Sarcophagidae,
113,D8,S4,B,6.12.19,Diptera,Ulidiidae,
122,D8,S4,B,6.12.19,Hemiptera,Cicadellidae,
123,D8,S4,B,6.12.19,Hemiptera,Cicadellidae,
142,D8,S4,B,6.12.19,Hemiptera,Psyllidae,
143,D8,S4,B,6.12.19,Hemiptera,Psyllidae,
144,D8,S4,B,6.12.19,Hymenoptera,Apidae,
222,D8,S4,A,6.12.19,Diptera,Faniidae,
336,D8,S4,A,6.12.19,Hemiptera,Miridae,
360,D8,S4,A,6.12.19,Hemiptera,Psyllidae,
361,D8,S4,A,6.12.19,Hemiptera,Psyllidae,
362,D8,S4,A,6.12.19,Hemiptera,Psyllidae,
363,D8,S4,A,6.12.19,Hemiptera,Psyllidae,
364,D8,S4,A,6.12.19,Hemiptera,Psyllidae,
365,D8,S4,A,6.12.19,Hemiptera,Psyllidae,
366,D8,S4,A,6.12.19,Hemiptera,Psyllidae,
64,D8,S5,B,6.12.19,Diptera,Dolichopodidae,
65,D8,S5,B,6.12.19,Diptera,Dolichopodidae,
66,D8,S5,B,6.12.19,Diptera,Dolichopodidae,
162,D8,S5,B,6.12.19,Hymenoptera,Ichneumonidae,
183,D8,S5,A,6.12.19,Diptera,Calliphoridae,
184,D8,S5,A,6.12.19,Diptera,Calliphoridae,
211,D8,S5,A,6.12.19,Diptera,Dolichopodidae,
212,D8,S5,A,6.17.19,Diptera,Dolichopodidae,
223,D8,S5,A,6.12.19,Diptera,Faniidae,
231,D8,S5,A,6.12.19,Diptera,Heliomyzidae,
232,D8,S5,A,6.12.19,Diptera,Heliomyzidae,
234,D8,S5,A,6.12.19,Diptera,Lauxaniidae,
266,D8,S5,A,6.12.19,Diptera,Muscidae,
267,D8,S5,A,6.12.19,Diptera,Muscidae,
275,D8,S5,A,6.12.19,Diptera,Piophilidae,
286,D8,S5,A,6.12.19,Diptera,Syrphidae,
311,D8,S5,A,6.12.19,Diptera,Ulidiidae,
323,D8,S5,A,6.12.19,Hemiptera,Cicadellidae,
324,D8,S5,A,6.12.19,Hemiptera,Cicadellidae,
367,D8,S5,A,6.12.19,Hemiptera,Psyllidae,
10,D9,S1,B,6.4.19,Diptera,Aulacigastridae,
53,D9,S1,B,6.4.19,Diptera,Chloropidae,
92,D9,S1,B,6.4.19,Diptera,Muscidae,
103,D9,S1,B,6.4.19,Diptera,Sarcophagidae,
114,D9,S1,B,6.4.19,Diptera,Ulidiidae,
118,D9,S1,B,6.4.19,Hemiptera,Aphididae,
128,D9,S1,B,6.4.19,Hemiptera,Miridae,
156,D9,S1,B,6.4.19,Hymenoptera,Formicidae,
157,D9,S1,B,6.4.19,Hymenoptera,Formicidae,
202,D9,S1,A,6.4.19,Diptera,Diastatidae,
219,D9,S1,A,6.4.19,Diptera,Drosophilidae,
388,D9,S1,A,6.4.19,Hymenoptera,Formicidae,
389,D9,S1,A,6.4.19,Hymenoptera,Formicidae,
390,D9,S1,A,6.4.19,Hymenoptera,Formicidae,
391,D9,S1,A,6.4.19,Hymenoptera,Formicidae,
4,D9,S2,B,6.4.19,Coleoptera,Coccinellidae,
104,D9,S2,B,6.4.19,Diptera,Sciaridae,
129,D9,S2,B,6.4.19,Hemiptera,Miridae,
130,D9,S2,B,6.4.19,Hemiptera,Miridae,
158,D9,S2,B,6.4.19,Hymenoptera,Formicidae,
165,D9,S2,B,6.4.19,Lepidoptera,Noctuidae,
169,D9,S2,A,6.4.19,Coleoptera,Coccinellidae,
185,D9,S2,A,6.4.19,Diptera,Calliphoridae,
186,D9,S2,A,6.4.19,Diptera,Calliphoridae,
187,D9,S2,A,6.4.19,Diptera,Calliphoridae,
188,D9,S2,A,6.4.19,Diptera,Calliphoridae,
213,D9,S2,A,6.17.19,Diptera,Dolichopodidae,
268,D9,S2,A,6.4.19,Diptera,Muscidae,
269,D9,S2,A,6.4.19,Diptera,Muscidae,
270,D9,S2,A,6.4.19,Diptera,Muscidae,
274,D9,S2,A,6.4.19,Diptera,Phoridae,
279,D9,S2,A,6.4.19,Diptera,Sarcophagidae,
280,D9,S2,A,6.4.19,Diptera,Sarcophagidae,
287,D9,S2,A,6.4.19,Diptera,Syrphidae,
312,D9,S2,A,6.4.19,Diptera,Ulidiidae,
325,D9,S2,A,6.4.19,Hemiptera,Cicadellidae,
337,D9,S2,A,6.4.19,Hemiptera,Miridae,
376,D9,S2,A,6.4.19,Hymenoptera,Braconidae,Aphidiinae
402,D9,S2,A,6.4.19,Hymenoptera,Ichneumonidae,
405,D9,S2,A,6.4.19,Hymenoptera,Vespidae,
2,D9,S3,B,6.26.19,Coleoptera,Buprestidae,
5,D9,S3,B,6.4.19,Coleoptera,Coccinellidae,
54,D9,S3,B,6.4.19,Diptera,Chloropidae,
67,D9,S3,B,6.4.19,Diptera,Dolichopodidae,
68,D9,S3,B,6.4.19,Diptera,Dolichopodidae,
124,D9,S3,B,6.4.19,Hemiptera,Cicadellidae,
131,D9,S3,B,6.4.19,Hemiptera,Miridae,
132,D9,S3,B,6.4.19,Hemiptera,Miridae,
133,D9,S3,B,6.4.19,Hemiptera,Miridae,
159,D9,S3,B,6.4.19,Hymenoptera,Formicidae,
170,D9,S3,A,6.4.19,Diptera,Aulacigastridae,
214,D9,S3,A,6.4.19,Diptera,Dolichopodidae,
215,D9,S3,A,6.4.19,Diptera,Dolichopodidae,
233,D9,S3,A,6.4.19,Diptera,Heliomyzidae,
271,D9,S3,A,6.4.19,Diptera,Muscidae,
272,D9,S3,A,6.4.19,Diptera,Muscidae,
313,D9,S3,A,6.4.19,Diptera,Ulidiidae,
314,D9,S3,A,6.4.19,Diptera,Ulidiidae,
392,D9,S3,A,6.4.19,Hymenoptera,Formicidae,
403,D9,S3,A,6.4.19,Hymenoptera,Ichneumonidae,
409,D9,S3,A,6.4.19,Neuroptera,Hemerobiidae,
411,D9,S3,A,6.17.19,Diptera,Dolichopodidae,
393,D9,S4,A,6.4.19,Hymenoptera,Formicidae,
74,D9,S5,B,6.4.19,Diptera,Heliomyzidae,
93,D9,S5,B,6.4.19,Diptera,Muscidae,
94,D9,S5,B,6.4.19,Diptera,Muscidae,
95,D9,S5,B,6.4.19,Diptera,Muscidae,
96,D9,S5,B,6.4.19,Diptera,Muscidae,
97,D9,S5,B,6.4.19,Diptera,Muscidae,
98,D9,S5,B,6.4.19,Diptera,Muscidae,
134,D9,S5,B,6.4.19,Hemiptera,Miridae,
135,D9,S5,B,6.4.19,Hemiptera,Miridae,
136,D9,S5,B,6.4.19,Hemiptera,Miridae,
163,D9,S5,B,6.4.19,Lepidoptera,Lycanidae,
216,D9,S5,A,6.4.19,Diptera,Dolichopodidae,
273,D9,S5,A,6.4.19,Diptera,Muscidae,
315,D9,S5,A,6.4.19,Diptera,Ulidiidae,
412,D9,S5,A,6.4.19,Diptera,Dolichopodidae,
413,D9,S5,A,6.4.19,Hemiptera,Cicadellidae,
